=> 0x201ee0:	push   %r15
0x0000000000201fbf in ?? ()
=> 0x201fbf:	call   0x202050
0x0000000000202050 in ?? ()
=> 0x202050:	mov    $0x7f,%ecx
0x0000000000202055 in ?? ()
=> 0x202055:	bsr    %rdi,%rcx
0x0000000000202059 in ?? ()
=> 0x202059:	mov    $0x1,%eax
0x000000000020205e in ?? ()
=> 0x20205e:	shl    %cl,%rax
0x0000000000202061 in ?? ()
=> 0x202061:	ret
0x0000000000201fc4 in ?? ()
=> 0x201fc4:	cmp    %r13,%rax
0x0000000000201fc7 in ?? ()
=> 0x201fc7:	cmovb  %rax,%r13
0x0000000000201fcb in ?? ()
=> 0x201fcb:	mov    $0x40,%edx
0x0000000000201fd0 in ?? ()
=> 0x201fd0:	tzcnt  %r13,%rdx
0x0000000000201fd5 in ?? ()
=> 0x201fd5:	mov    %rdx,%rax
0x0000000000201fd8 in ?? ()
=> 0x201fd8:	cmp    $0x1f,%rdx
0x0000000000201fdc in ?? ()
=> 0x201fdc:	jb     0x201fe3
0x0000000000201fe3 in ?? ()
=> 0x201fe3:	mov    $0x80000000,%ecx
0x0000000000201fe8 in ?? ()
=> 0x201fe8:	cmp    $0x20,%rdx
0x0000000000201fec in ?? ()
=> 0x201fec:	jae    0x201f90
0x0000000000201fee in ?? ()
=> 0x201fee:	mov    %r13,%rcx
0x0000000000201ff1 in ?? ()
=> 0x201ff1:	jmp    0x201f90
0x0000000000201f90 in ?? ()
=> 0x201f90:	add    %rcx,%r15
0x0000000000201f93 in ?? ()
=> 0x201f93:	mov    0x8(%r12,%rax,8),%rdx
0x0000000000201f98 in ?? ()
=> 0x201f98:	mov    %rdx,(%r14)
0x0000000000201f9b in ?? ()
=> 0x201f9b:	mov    %r14,0x8(%r12,%rax,8)
0x0000000000201fa0 in ?? ()
=> 0x201fa0:	lea    (%rcx,%r14,1),%rax
0x0000000000201fa4 in ?? ()
=> 0x201fa4:	add    $0x8,%rax
0x0000000000201fa8 in ?? ()
=> 0x201fa8:	add    %rcx,%r14
0x0000000000201fab in ?? ()
=> 0x201fab:	cmp    %rbx,%rax
0x0000000000201fae in ?? ()
=> 0x201fae:	ja     0x201f3a
0x0000000000201fb0 in ?? ()
=> 0x201fb0:	mov    %r14,%r13
0x0000000000201fb3 in ?? ()
=> 0x201fb3:	neg    %r13
0x0000000000201fb6 in ?? ()
=> 0x201fb6:	and    %r14,%r13
0x0000000000201fb9 in ?? ()
=> 0x201fb9:	mov    %rbx,%rdi
0x0000000000201fbc in ?? ()
=> 0x201fbc:	sub    %r14,%rdi
0x0000000000201fbf in ?? ()
=> 0x201fbf:	call   0x202050
0x0000000000202050 in ?? ()
=> 0x202050:	mov    $0x7f,%ecx
0x0000000000202055 in ?? ()
=> 0x202055:	bsr    %rdi,%rcx
0x0000000000202059 in ?? ()
=> 0x202059:	mov    $0x1,%eax
0x000000000020205e in ?? ()
=> 0x20205e:	shl    %cl,%rax
0x0000000000202061 in ?? ()
=> 0x202061:	ret
0x0000000000201fc4 in ?? ()
=> 0x201fc4:	cmp    %r13,%rax
0x0000000000201fc7 in ?? ()
=> 0x201fc7:	cmovb  %rax,%r13
0x0000000000201fcb in ?? ()
=> 0x201fcb:	mov    $0x40,%edx
0x0000000000201fd0 in ?? ()
=> 0x201fd0:	tzcnt  %r13,%rdx
0x0000000000201fd5 in ?? ()
=> 0x201fd5:	mov    %rdx,%rax
0x0000000000201fd8 in ?? ()
=> 0x201fd8:	cmp    $0x1f,%rdx
0x0000000000201fdc in ?? ()
=> 0x201fdc:	jb     0x201fe3
0x0000000000201fe3 in ?? ()
=> 0x201fe3:	mov    $0x80000000,%ecx
0x0000000000201fe8 in ?? ()
=> 0x201fe8:	cmp    $0x20,%rdx
0x0000000000201fec in ?? ()
=> 0x201fec:	jae    0x201f90
0x0000000000201fee in ?? ()
=> 0x201fee:	mov    %r13,%rcx
0x0000000000201ff1 in ?? ()
=> 0x201ff1:	jmp    0x201f90
0x0000000000201f90 in ?? ()
=> 0x201f90:	add    %rcx,%r15
0x0000000000201f93 in ?? ()
=> 0x201f93:	mov    0x8(%r12,%rax,8),%rdx
0x0000000000201f98 in ?? ()
=> 0x201f98:	mov    %rdx,(%r14)
0x0000000000201f9b in ?? ()
=> 0x201f9b:	mov    %r14,0x8(%r12,%rax,8)
0x0000000000201fa0 in ?? ()
=> 0x201fa0:	lea    (%rcx,%r14,1),%rax
0x0000000000201fa4 in ?? ()
=> 0x201fa4:	add    $0x8,%rax
0x0000000000201fa8 in ?? ()
=> 0x201fa8:	add    %rcx,%r14
0x0000000000201fab in ?? ()
=> 0x201fab:	cmp    %rbx,%rax
0x0000000000201fae in ?? ()
=> 0x201fae:	ja     0x201f3a
0x0000000000201fb0 in ?? ()
=> 0x201fb0:	mov    %r14,%r13
0x0000000000201fb3 in ?? ()
=> 0x201fb3:	neg    %r13
0x0000000000201fb6 in ?? ()
=> 0x201fb6:	and    %r14,%r13
0x0000000000201fb9 in ?? ()
=> 0x201fb9:	mov    %rbx,%rdi
0x0000000000201fbc in ?? ()
=> 0x201fbc:	sub    %r14,%rdi
0x0000000000201fbf in ?? ()
=> 0x201fbf:	call   0x202050
0x0000000000202050 in ?? ()
=> 0x202050:	mov    $0x7f,%ecx
0x0000000000202055 in ?? ()
=> 0x202055:	bsr    %rdi,%rcx
0x0000000000202059 in ?? ()
=> 0x202059:	mov    $0x1,%eax
0x000000000020205e in ?? ()
=> 0x20205e:	shl    %cl,%rax
0x0000000000202061 in ?? ()
=> 0x202061:	ret
0x0000000000201fc4 in ?? ()
=> 0x201fc4:	cmp    %r13,%rax
0x0000000000201fc7 in ?? ()
=> 0x201fc7:	cmovb  %rax,%r13
0x0000000000201fcb in ?? ()
=> 0x201fcb:	mov    $0x40,%edx
0x0000000000201fd0 in ?? ()
=> 0x201fd0:	tzcnt  %r13,%rdx
0x0000000000201fd5 in ?? ()
=> 0x201fd5:	mov    %rdx,%rax
0x0000000000201fd8 in ?? ()
=> 0x201fd8:	cmp    $0x1f,%rdx
0x0000000000201fdc in ?? ()
=> 0x201fdc:	jb     0x201fe3
0x0000000000201fe3 in ?? ()
=> 0x201fe3:	mov    $0x80000000,%ecx
0x0000000000201fe8 in ?? ()
=> 0x201fe8:	cmp    $0x20,%rdx
0x0000000000201fec in ?? ()
=> 0x201fec:	jae    0x201f90
0x0000000000201fee in ?? ()
=> 0x201fee:	mov    %r13,%rcx
0x0000000000201ff1 in ?? ()
=> 0x201ff1:	jmp    0x201f90
0x0000000000201f90 in ?? ()
=> 0x201f90:	add    %rcx,%r15
0x0000000000201f93 in ?? ()
=> 0x201f93:	mov    0x8(%r12,%rax,8),%rdx
0x0000000000201f98 in ?? ()
=> 0x201f98:	mov    %rdx,(%r14)
0x0000000000201f9b in ?? ()
=> 0x201f9b:	mov    %r14,0x8(%r12,%rax,8)
0x0000000000201fa0 in ?? ()
=> 0x201fa0:	lea    (%rcx,%r14,1),%rax
0x0000000000201fa4 in ?? ()
=> 0x201fa4:	add    $0x8,%rax
0x0000000000201fa8 in ?? ()
=> 0x201fa8:	add    %rcx,%r14
0x0000000000201fab in ?? ()
=> 0x201fab:	cmp    %rbx,%rax
0x0000000000201fae in ?? ()
=> 0x201fae:	ja     0x201f3a
0x0000000000201fb0 in ?? ()
=> 0x201fb0:	mov    %r14,%r13
0x0000000000201fb3 in ?? ()
=> 0x201fb3:	neg    %r13
0x0000000000201fb6 in ?? ()
=> 0x201fb6:	and    %r14,%r13
0x0000000000201fb9 in ?? ()
=> 0x201fb9:	mov    %rbx,%rdi
0x0000000000201fbc in ?? ()
=> 0x201fbc:	sub    %r14,%rdi
0x0000000000201fbf in ?? ()
=> 0x201fbf:	call   0x202050
0x0000000000202050 in ?? ()
=> 0x202050:	mov    $0x7f,%ecx
0x0000000000202055 in ?? ()
=> 0x202055:	bsr    %rdi,%rcx
0x0000000000202059 in ?? ()
=> 0x202059:	mov    $0x1,%eax
0x000000000020205e in ?? ()
=> 0x20205e:	shl    %cl,%rax
0x0000000000202061 in ?? ()
=> 0x202061:	ret
0x0000000000201fc4 in ?? ()
=> 0x201fc4:	cmp    %r13,%rax
0x0000000000201fc7 in ?? ()
=> 0x201fc7:	cmovb  %rax,%r13
0x0000000000201fcb in ?? ()
=> 0x201fcb:	mov    $0x40,%edx
0x0000000000201fd0 in ?? ()
=> 0x201fd0:	tzcnt  %r13,%rdx
0x0000000000201fd5 in ?? ()
=> 0x201fd5:	mov    %rdx,%rax
0x0000000000201fd8 in ?? ()
=> 0x201fd8:	cmp    $0x1f,%rdx
0x0000000000201fdc in ?? ()
=> 0x201fdc:	jb     0x201fe3
0x0000000000201fe3 in ?? ()
=> 0x201fe3:	mov    $0x80000000,%ecx
0x0000000000201fe8 in ?? ()
=> 0x201fe8:	cmp    $0x20,%rdx
0x0000000000201fec in ?? ()
=> 0x201fec:	jae    0x201f90
0x0000000000201fee in ?? ()
=> 0x201fee:	mov    %r13,%rcx
0x0000000000201ff1 in ?? ()
=> 0x201ff1:	jmp    0x201f90
0x0000000000201f90 in ?? ()
=> 0x201f90:	add    %rcx,%r15
0x0000000000201f93 in ?? ()
=> 0x201f93:	mov    0x8(%r12,%rax,8),%rdx
0x0000000000201f98 in ?? ()
=> 0x201f98:	mov    %rdx,(%r14)
0x0000000000201f9b in ?? ()
=> 0x201f9b:	mov    %r14,0x8(%r12,%rax,8)
0x0000000000201fa0 in ?? ()
=> 0x201fa0:	lea    (%rcx,%r14,1),%rax
0x0000000000201fa4 in ?? ()
=> 0x201fa4:	add    $0x8,%rax
0x0000000000201fa8 in ?? ()
=> 0x201fa8:	add    %rcx,%r14
0x0000000000201fab in ?? ()
=> 0x201fab:	cmp    %rbx,%rax
0x0000000000201fae in ?? ()
=> 0x201fae:	ja     0x201f3a
0x0000000000201fb0 in ?? ()
=> 0x201fb0:	mov    %r14,%r13
0x0000000000201fb3 in ?? ()
=> 0x201fb3:	neg    %r13
0x0000000000201fb6 in ?? ()
=> 0x201fb6:	and    %r14,%r13
0x0000000000201fb9 in ?? ()
=> 0x201fb9:	mov    %rbx,%rdi
0x0000000000201fbc in ?? ()
=> 0x201fbc:	sub    %r14,%rdi
0x0000000000201fbf in ?? ()
=> 0x201fbf:	call   0x202050
0x0000000000202050 in ?? ()
=> 0x202050:	mov    $0x7f,%ecx
0x0000000000202055 in ?? ()
=> 0x202055:	bsr    %rdi,%rcx
0x0000000000202059 in ?? ()
=> 0x202059:	mov    $0x1,%eax
0x000000000020205e in ?? ()
=> 0x20205e:	shl    %cl,%rax
0x0000000000202061 in ?? ()
=> 0x202061:	ret
0x0000000000201fc4 in ?? ()
=> 0x201fc4:	cmp    %r13,%rax
0x0000000000201fc7 in ?? ()
=> 0x201fc7:	cmovb  %rax,%r13
0x0000000000201fcb in ?? ()
=> 0x201fcb:	mov    $0x40,%edx
0x0000000000201fd0 in ?? ()
=> 0x201fd0:	tzcnt  %r13,%rdx
0x0000000000201fd5 in ?? ()
=> 0x201fd5:	mov    %rdx,%rax
0x0000000000201fd8 in ?? ()
=> 0x201fd8:	cmp    $0x1f,%rdx
0x0000000000201fdc in ?? ()
=> 0x201fdc:	jb     0x201fe3
0x0000000000201fe3 in ?? ()
=> 0x201fe3:	mov    $0x80000000,%ecx
0x0000000000201fe8 in ?? ()
=> 0x201fe8:	cmp    $0x20,%rdx
0x0000000000201fec in ?? ()
=> 0x201fec:	jae    0x201f90
0x0000000000201fee in ?? ()
=> 0x201fee:	mov    %r13,%rcx
0x0000000000201ff1 in ?? ()
=> 0x201ff1:	jmp    0x201f90
0x0000000000201f90 in ?? ()
=> 0x201f90:	add    %rcx,%r15
0x0000000000201f93 in ?? ()
=> 0x201f93:	mov    0x8(%r12,%rax,8),%rdx
0x0000000000201f98 in ?? ()
=> 0x201f98:	mov    %rdx,(%r14)
0x0000000000201f9b in ?? ()
=> 0x201f9b:	mov    %r14,0x8(%r12,%rax,8)
0x0000000000201fa0 in ?? ()
=> 0x201fa0:	lea    (%rcx,%r14,1),%rax
0x0000000000201fa4 in ?? ()
=> 0x201fa4:	add    $0x8,%rax
0x0000000000201fa8 in ?? ()
=> 0x201fa8:	add    %rcx,%r14
0x0000000000201fab in ?? ()
=> 0x201fab:	cmp    %rbx,%rax
0x0000000000201fae in ?? ()
=> 0x201fae:	ja     0x201f3a
0x0000000000201fb0 in ?? ()
=> 0x201fb0:	mov    %r14,%r13
0x0000000000201fb3 in ?? ()
=> 0x201fb3:	neg    %r13
0x0000000000201fb6 in ?? ()
=> 0x201fb6:	and    %r14,%r13
0x0000000000201fb9 in ?? ()
=> 0x201fb9:	mov    %rbx,%rdi
0x0000000000201fbc in ?? ()
=> 0x201fbc:	sub    %r14,%rdi
0x0000000000201fbf in ?? ()
=> 0x201fbf:	call   0x202050
0x0000000000202050 in ?? ()
=> 0x202050:	mov    $0x7f,%ecx
0x0000000000202055 in ?? ()
=> 0x202055:	bsr    %rdi,%rcx
0x0000000000202059 in ?? ()
=> 0x202059:	mov    $0x1,%eax
0x000000000020205e in ?? ()
=> 0x20205e:	shl    %cl,%rax
0x0000000000202061 in ?? ()
=> 0x202061:	ret
0x0000000000201fc4 in ?? ()
=> 0x201fc4:	cmp    %r13,%rax
0x0000000000201fc7 in ?? ()
=> 0x201fc7:	cmovb  %rax,%r13
0x0000000000201fcb in ?? ()
=> 0x201fcb:	mov    $0x40,%edx
0x0000000000201fd0 in ?? ()
=> 0x201fd0:	tzcnt  %r13,%rdx
0x0000000000201fd5 in ?? ()
=> 0x201fd5:	mov    %rdx,%rax
0x0000000000201fd8 in ?? ()
=> 0x201fd8:	cmp    $0x1f,%rdx
0x0000000000201fdc in ?? ()
=> 0x201fdc:	jb     0x201fe3
0x0000000000201fe3 in ?? ()
=> 0x201fe3:	mov    $0x80000000,%ecx
0x0000000000201fe8 in ?? ()
=> 0x201fe8:	cmp    $0x20,%rdx
0x0000000000201fec in ?? ()
=> 0x201fec:	jae    0x201f90
0x0000000000201fee in ?? ()
=> 0x201fee:	mov    %r13,%rcx
0x0000000000201ff1 in ?? ()
=> 0x201ff1:	jmp    0x201f90
0x0000000000201f90 in ?? ()
=> 0x201f90:	add    %rcx,%r15
0x0000000000201f93 in ?? ()
=> 0x201f93:	mov    0x8(%r12,%rax,8),%rdx
0x0000000000201f98 in ?? ()
=> 0x201f98:	mov    %rdx,(%r14)
0x0000000000201f9b in ?? ()
=> 0x201f9b:	mov    %r14,0x8(%r12,%rax,8)
0x0000000000201fa0 in ?? ()
=> 0x201fa0:	lea    (%rcx,%r14,1),%rax
0x0000000000201fa4 in ?? ()
=> 0x201fa4:	add    $0x8,%rax
0x0000000000201fa8 in ?? ()
=> 0x201fa8:	add    %rcx,%r14
0x0000000000201fab in ?? ()
=> 0x201fab:	cmp    %rbx,%rax
0x0000000000201fae in ?? ()
=> 0x201fae:	ja     0x201f3a
0x0000000000201f3a in ?? ()
=> 0x201f3a:	add    %r15,0x437bf(%rip)        # 0x245700
0x0000000000201f41 in ?? ()
=> 0x201f41:	movb   $0x0,0x436a0(%rip)        # 0x2455e8
0x0000000000201f48 in ?? ()
=> 0x201f48:	call   0x201d20
0x0000000000201d20 in ?? ()
=> 0x201d20:	sub    $0x38,%rsp
0x0000000000201d24 in ?? ()
=> 0x201d24:	lea    0x23cd(%rip),%rax        # 0x2040f8
0x0000000000201d2b in ?? ()
=> 0x201d2b:	mov    %rax,0x8(%rsp)
0x0000000000201d30 in ?? ()
=> 0x201d30:	movq   $0x1,0x10(%rsp)
0x0000000000201d39 in ?? ()
=> 0x201d39:	movq   $0x0,0x28(%rsp)
0x0000000000201d42 in ?? ()
=> 0x201d42:	movq   $0x8,0x18(%rsp)
0x0000000000201d4b in ?? ()
=> 0x201d4b:	movq   $0x0,0x20(%rsp)
0x0000000000201d54 in ?? ()
=> 0x201d54:	lea    0x8(%rsp),%rdi
0x0000000000201d59 in ?? ()
=> 0x201d59:	call   0x2021d0
0x00000000002021d0 in ?? ()
=> 0x2021d0:	push   %rax
0x00000000002021d1 in ?? ()
=> 0x2021d1:	mov    %rdi,%rdx
0x00000000002021d4 in ?? ()
=> 0x2021d4:	lea    0x2365(%rip),%rsi        # 0x204540
0x00000000002021db in ?? ()
=> 0x2021db:	lea    0x7(%rsp),%rdi
0x00000000002021e0 in ?? ()
=> 0x2021e0:	call   0x202480
0x0000000000202480 in ?? ()
=> 0x202480:	push   %rbp
0x0000000000202481 in ?? ()
=> 0x202481:	push   %r15
0x0000000000202483 in ?? ()
=> 0x202483:	push   %r14
0x0000000000202485 in ?? ()
=> 0x202485:	push   %r13
0x0000000000202487 in ?? ()
=> 0x202487:	push   %r12
0x0000000000202489 in ?? ()
=> 0x202489:	push   %rbx
0x000000000020248a in ?? ()
=> 0x20248a:	sub    $0x28,%rsp
0x000000000020248e in ?? ()
=> 0x20248e:	mov    $0xe0000020,%eax
0x0000000000202493 in ?? ()
=> 0x202493:	mov    %rax,0x10(%rsp)
0x0000000000202498 in ?? ()
=> 0x202498:	mov    %rdi,(%rsp)
0x000000000020249c in ?? ()
=> 0x20249c:	mov    %rsi,0x8(%rsp)
0x00000000002024a1 in ?? ()
=> 0x2024a1:	mov    0x20(%rdx),%rbx
0x00000000002024a5 in ?? ()
=> 0x2024a5:	test   %rbx,%rbx
0x00000000002024a8 in ?? ()
=> 0x2024a8:	je     0x2025d8
0x00000000002025d8 in ?? ()
=> 0x2025d8:	mov    0x18(%rdx),%rcx
0x00000000002025dc in ?? ()
=> 0x2025dc:	test   %rcx,%rcx
0x00000000002025df in ?? ()
=> 0x2025df:	je     0x20267d
0x000000000020267d in ?? ()
=> 0x20267d:	xor    %r15d,%r15d
0x0000000000202680 in ?? ()
=> 0x202680:	cmp    0x8(%rdx),%r15
0x0000000000202684 in ?? ()
=> 0x202684:	jae    0x2026aa
0x0000000000202686 in ?? ()
=> 0x202686:	mov    (%rdx),%rax
0x0000000000202689 in ?? ()
=> 0x202689:	shl    $0x4,%r15
0x000000000020268d in ?? ()
=> 0x20268d:	mov    (%rsp),%rdi
0x0000000000202691 in ?? ()
=> 0x202691:	mov    0x8(%rsp),%rcx
0x0000000000202696 in ?? ()
=> 0x202696:	mov    (%rax,%r15,1),%rsi
0x000000000020269a in ?? ()
=> 0x20269a:	mov    0x8(%rax,%r15,1),%rdx
0x000000000020269f in ?? ()
=> 0x20269f:	call   *0x18(%rcx)
0x0000000000202190 in ?? ()
=> 0x202190:	push   %rax
0x0000000000202191 in ?? ()
=> 0x202191:	mov    $0x1,%eax
0x0000000000202196 in ?? ()
=> 0x202196:	mov    $0x1,%edi
0x000000000020219b in ?? ()
=> 0x20219b:	xor    %r10d,%r10d
0x000000000020219e in ?? ()
=> 0x20219e:	xor    %r8d,%r8d
0x00000000002021a1 in ?? ()
=> 0x2021a1:	xor    %r9d,%r9d
0x00000000002021a4 in ?? ()
=> 0x2021a4:	syscall
0xffffff00000b79ad in syscall_entry ()
=> 0xffffff00000b79ad <syscall_entry>:	swapgs
0xffffff00000b79b0 in syscall_entry ()
=> 0xffffff00000b79b0 <syscall_entry+3>:	mov    %rsp,%gs:0xc
0xffffff00000b79b9 in syscall_entry ()
=> 0xffffff00000b79b9 <syscall_entry+12>:	mov    %gs:0x4,%rsp
0xffffff00000b79c2 in syscall_entry ()
=> 0xffffff00000b79c2 <syscall_entry+21>:	pop    %rsp
0xffffff00000b79c3 in syscall_entry ()
=> 0xffffff00000b79c3 <syscall_entry+22>:	add    $0xb0,%rsp
0xffffff00000b79ca in syscall_entry ()
=> 0xffffff00000b79ca <syscall_entry+29>:	push   $0x0
0xffffff00000b79cc in syscall_entry ()
=> 0xffffff00000b79cc <syscall_entry+31>:	push   $0x100
0xffffff00000b79d1 in syscall_entry ()
=> 0xffffff00000b79d1 <syscall_entry+36>:	sub    $0x10,%rsp
0xffffff00000b79d5 in syscall_entry ()
=> 0xffffff00000b79d5 <syscall_entry+40>:	push   %r11
0xffffff00000b79d7 in syscall_entry ()
=> 0xffffff00000b79d7 <syscall_entry+42>:	push   %rcx
0xffffff00000b79d8 in trap_syscall_entry ()
=> 0xffffff00000b79d8 <trap_syscall_entry>:	push   %r15
0xffffff00000b79da in trap_syscall_entry ()
=> 0xffffff00000b79da <trap_syscall_entry+2>:	push   %r14
0xffffff00000b79dc in trap_syscall_entry ()
=> 0xffffff00000b79dc <trap_syscall_entry+4>:	push   %r13
0xffffff00000b79de in trap_syscall_entry ()
=> 0xffffff00000b79de <trap_syscall_entry+6>:	push   %r12
0xffffff00000b79e0 in trap_syscall_entry ()
=> 0xffffff00000b79e0 <trap_syscall_entry+8>:	push   %r11
0xffffff00000b79e2 in trap_syscall_entry ()
=> 0xffffff00000b79e2 <trap_syscall_entry+10>:	push   %r10
0xffffff00000b79e4 in trap_syscall_entry ()
=> 0xffffff00000b79e4 <trap_syscall_entry+12>:	push   %r9
0xffffff00000b79e6 in trap_syscall_entry ()
=> 0xffffff00000b79e6 <trap_syscall_entry+14>:	push   %r8
0xffffff00000b79e8 in trap_syscall_entry ()
=> 0xffffff00000b79e8 <trap_syscall_entry+16>:	push   %gs:0xc
0xffffff00000b79f0 in trap_syscall_entry ()
=> 0xffffff00000b79f0 <trap_syscall_entry+24>:	push   %rbp
0xffffff00000b79f1 in trap_syscall_entry ()
=> 0xffffff00000b79f1 <trap_syscall_entry+25>:	push   %rdi
0xffffff00000b79f2 in trap_syscall_entry ()
=> 0xffffff00000b79f2 <trap_syscall_entry+26>:	push   %rsi
0xffffff00000b79f3 in trap_syscall_entry ()
=> 0xffffff00000b79f3 <trap_syscall_entry+27>:	push   %rdx
0xffffff00000b79f4 in trap_syscall_entry ()
=> 0xffffff00000b79f4 <trap_syscall_entry+28>:	push   %rcx
0xffffff00000b79f5 in trap_syscall_entry ()
=> 0xffffff00000b79f5 <trap_syscall_entry+29>:	push   %rbx
0xffffff00000b79f6 in trap_syscall_entry ()
=> 0xffffff00000b79f6 <trap_syscall_entry+30>:	push   %rax
0xffffff00000b79f7 in trap_syscall_entry ()
=> 0xffffff00000b79f7 <trap_syscall_entry+31>:	mov    $0xc0000100,%ecx
0xffffff00000b79fc in trap_syscall_entry ()
=> 0xffffff00000b79fc <trap_syscall_entry+36>:	rdmsr
0xffffff00000b79fe in trap_syscall_entry ()
=> 0xffffff00000b79fe <trap_syscall_entry+38>:	mov    %edx,0x94(%rsp)
0xffffff00000b7a05 in trap_syscall_entry ()
=> 0xffffff00000b7a05 <trap_syscall_entry+45>:	mov    %eax,0x90(%rsp)
0xffffff00000b7a0c in trap_syscall_entry ()
=> 0xffffff00000b7a0c <trap_syscall_entry+52>:	mov    $0xc0000102,%ecx
0xffffff00000b7a11 in trap_syscall_entry ()
=> 0xffffff00000b7a11 <trap_syscall_entry+57>:	rdmsr
0xffffff00000b7a13 in trap_syscall_entry ()
=> 0xffffff00000b7a13 <trap_syscall_entry+59>:	mov    %edx,0x9c(%rsp)
0xffffff00000b7a1a in trap_syscall_entry ()
=> 0xffffff00000b7a1a <trap_syscall_entry+66>:	mov    %eax,0x98(%rsp)
0xffffff00000b7a21 in trap_syscall_entry ()
=> 0xffffff00000b7a21 <trap_syscall_entry+73>:	mov    %gs:0x4,%rsp
0xffffff00000b7a2a in trap_syscall_entry ()
=> 0xffffff00000b7a2a <trap_syscall_entry+82>:	pop    %rbx
0xffffff00000b7a2b in trap_syscall_entry ()
=> 0xffffff00000b7a2b <trap_syscall_entry+83>:	pop    %rbx
0xffffff00000b7a2c in trap_syscall_entry ()
=> 0xffffff00000b7a2c <trap_syscall_entry+84>:	pop    %rbx
0xffffff00000b7a2d in trap_syscall_entry ()
=> 0xffffff00000b7a2d <trap_syscall_entry+85>:	pop    %rbp
0xffffff00000b7a2e in trap_syscall_entry ()
=> 0xffffff00000b7a2e <trap_syscall_entry+86>:	pop    %r12
0xffffff00000b7a30 in trap_syscall_entry ()
=> 0xffffff00000b7a30 <trap_syscall_entry+88>:	pop    %r13
0xffffff00000b7a32 in trap_syscall_entry ()
=> 0xffffff00000b7a32 <trap_syscall_entry+90>:	pop    %r14
0xffffff00000b7a34 in trap_syscall_entry ()
=> 0xffffff00000b7a34 <trap_syscall_entry+92>:	pop    %r15
0xffffff00000b7a36 in trap_syscall_entry ()
=> 0xffffff00000b7a36 <trap_syscall_entry+94>:	pop    %rax
0xffffff00000b7a37 in trap_syscall_entry ()
=> 0xffffff00000b7a37 <trap_syscall_entry+95>:	mov    $0xc0000100,%ecx
0xffffff00000b7a3c in trap_syscall_entry ()
=> 0xffffff00000b7a3c <trap_syscall_entry+100>:	mov    %rax,%rdx
0xffffff00000b7a3f in trap_syscall_entry ()
=> 0xffffff00000b7a3f <trap_syscall_entry+103>:	shr    $0x20,%rdx
0xffffff00000b7a43 in trap_syscall_entry ()
=> 0xffffff00000b7a43 <trap_syscall_entry+107>:	wrmsr
0xffffff00000b7a45 in trap_syscall_entry ()
=> 0xffffff00000b7a45 <trap_syscall_entry+109>:	ret
